,Title,Production company,Distributed by,Release date,Running time,Country,Language,Box office,Release date (Standard),Running time (int),Budget (float),Box office (float),Genre,Movie Plot,Awards,Imdb Rating,Metascore,Rotten Tomatoes Score,Directed by,Written by,Based on,Produced by,Starring,Music by,Budget,Story by,Narrated by,Cinematography,Edited by,Languages,Screenplay by,Countries,Production companies,Color process,Layouts by,Created by,Original work,Owner
0,Academy Award Review of ,Walt Disney Productions,RKO Radio Pictures,"['May 19, 1937']",41 minutes (74 minutes 1966 release),United States,English,$45.472,1937-05-19,41.0,,45472.0,"Animation, Short, Comedy","A compilation of five Oscar-winning Disney shorts, released to help promote the upcoming release of Snow White and the Seven Dwarfs (1937).",N/A,7.1,N/A,,,,,,,,,,,,,,,,,,,,,
1,Snow White and the Seven Dwarfs,Walt Disney Productions,RKO Radio Pictures,"['December 21, 1937 ( Carthay Circle Theatre )']",83 minutes,United States,English,$418 million,1937-12-21,83.0,1490000.0,418000000.0,"Animation, Adventure, Family","Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",Won 1 Oscar. 11 wins & 6 nominations total,7.6,95,,"['David Hand', 'William Cottrell', 'Wilfred Jackson', 'Larry Morey', 'Perce Pearce', 'Ben Sharpsteen']","['Ted Sears', 'Richard Creedon', 'Otto Englander', 'Dick Rickard', 'Earl Hurd', 'Merrill De Maris', 'Dorothy Ann Blank', 'Webb Smith']","['Snow White', 'by The', 'Brothers Grimm']",Walt Disney,"['Adriana Caselotti', 'Lucille La Verne', 'Harry Stockwell', 'Roy Atwell', 'Pinto Colvig', 'Otis Harlan', 'Scotty Mattraw', 'Billy Gilbert', 'Eddie Collins', 'Moroni Olsen', 'Stuart Buchanan']","['Frank Churchill', 'Paul Smith', 'Leigh Harline']",$1.49 million,,,,,,,,,,,,,
2,Pinocchio,Walt Disney Productions,RKO Radio Pictures,"['February 7, 1940 ( Center Theatre )', 'February 23, 1940 (United States)']",88 minutes,United States,English,$164 million,1940-02-07,88.0,2600000.0,164000000.0,"Animation, Adventure, Comedy","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",Won 2 Oscars. 7 wins total,7.4,99,100%,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']",,"['The Adventures of Pinocchio', 'by', 'Carlo Collodi']",Walt Disney,"['Cliff Edwards', 'Dickie Jones', 'Christian Rub', 'Walter Catlett', 'Charles Judels', 'Evelyn Venable', 'Frankie Darro']","['Leigh Harline', 'Paul J. Smith']",$2.6 million,"['Ted Sears', 'Otto Englander', 'Webb Smith', 'William Cottrell', 'Joseph Sabo', 'Erdman Penner', 'Aurelius Battaglia']",,,,,,,,,,,,
3,Fantasia,Walt Disney Productions,RKO Radio Pictures,"['November 13, 1940']",126 minutes,United States,English,$76.4–$83.3 million (United States and Canada),1940-11-13,126.0,2280000.0,76400000.0,"Animation, Family, Fantasy","A collection of animated interpretations of great works of Western classical music, ranging from the abstract to depictions of mythology and fantasy, and settings including the prehistoric, supernatural and sacred.",Won 2 Oscars. 8 wins & 1 nomination total,7.7,96,95%,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']",,,"['Walt Disney', 'Ben Sharpsteen']","['Leopold Stokowski', 'Deems Taylor']",See program,$2.28 million,"['Joe Grant', 'Dick Huemer']",Deems Taylor,James Wong Howe,,,,,,,,,,
4,The Reluctant Dragon,Walt Disney Productions,RKO Radio Pictures,"['June 27, 1941']",74 minutes,United States,English,"$960,000 (worldwide rentals)",1941-06-27,74.0,600000.0,960000.0,"Animation, Comedy, Family",Humorist Robert Benchley learns about the animation process at Walt Disney Studios while trying to find the great man himself to pitch him the idea of making a cartoon about a shy dragon.,N/A,6.8,N/A,100%,"['Alfred Werker', '(live action)', 'Hamilton Luske', '(animation)', 'Jack Cutting', ',', 'Ub Iwerks', ',', 'Jack Kinney', '(sequence directors)']","['Live-action:', 'Ted Sears', 'Al Perkins', 'Larry Clemmons', 'Bill Cottrell', 'Harry Clork', 'Robert Benchley', 'The Reluctant Dragon', 'segment:', 'Kenneth Grahame', '(original book)', 'Erdman Penner', 'T. Hee', 'Baby Weems', 'segment:', 'Joe Grant', 'Dick Huemer', 'John Miller']",,Walt Disney,"['Robert Benchley', 'Frances Gifford', 'Buddy Pepper', 'Nana Bryant']","['Frank Churchill', 'Larry Morey']","$600,000",,,Bert Glennon,Paul Weatherwax,,,,,,,,,
5,Dumbo,Walt Disney Productions,RKO Radio Pictures,"['October 23, 1941 (New York City)', 'October 31, 1941 (U.S.)']",64 minutes,United States,English,">$1.3 million (est. United States/Canada rentals, 1941)",1941-10-23,64.0,950000.0,1300000.0,"Animation, Adventure, Drama","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",Won 1 Oscar. 5 wins & 1 nomination total,7.2,96,98%,"['Ben Sharpsteen', 'Norman Ferguson', 'Wilfred Jackson', 'Bill Roberts', 'Jack Kinney', 'Samuel Armstrong']",,"['Dumbo, the Flying Elephant', 'by', 'Helen Aberson', 'Harold Pearl']",Walt Disney,"['Edward Brophy', 'Verna Felton', 'Cliff Edwards', 'Herman Bing', 'Sterling Holloway', 'Margaret Wright', 'Hall Johnson Choir']","['Frank Churchill', 'Oliver Wallace']","$950,000","['Otto Englander', 'Joe Grant', 'Dick Huemer']",John McLeish,,,,,,,,,,,
6,Bambi,Walt Disney Productions,RKO Radio Pictures,"['August 9, 1942 (World Premiere – London)', 'August 13, 1942 (Premiere – New York City)', 'August 21, 1942 (U.S.)']",70 minutes,United States,English,$267.4 million,1942-08-09,70.0,858000.0,267399999.99999997,"Animation, Adventure, Drama",The story of a young deer growing up in the forest.,Nominated for 3 Oscars. 6 wins & 6 nominations total,7.3,91,91%,"['Supervising director', 'David Hand', 'Sequence directors', 'James Algar', 'Samuel Armstrong', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright']",,"['Bambi, a Life in the Woods', 'by', 'Felix Salten']",Walt Disney,see below,"['Frank Churchill', 'Edward H. Plumb']","$858,000","['Story direction', 'Perce Pearce', 'Story adaptation', 'Larry Morey', 'Story development', 'Vernon Stallings', 'Melvin Shaw', 'Carl Fallberg', 'Chuck Couch', 'Ralph Wright']",,,,,,,,,,,,
7,Saludos Amigos,Walt Disney Productions,RKO Radio Pictures,"['August 24, 1942 (World Premiere – Rio de Janeiro)', 'February 6, 1943 (U.S. Premiere – Boston)', 'February 19, 1943 (U.S.)']",42 minutes,United States,,$1.135 million (worldwide rentals),1942-08-24,42.0,,1135000.0,"Animation, Short, Adventure",Disney animators tour South America and present four animated shorts inspired by their trip.,Nominated for 3 Oscars. 1 win & 3 nominations total,6.1,60,79%,"['Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts']",,,Walt Disney,"['Lee Blair', 'Mary Blair', 'Pinto Colvig', 'Walt Disney', 'Norman Ferguson', 'Frank Graham', 'Clarence Nash', 'José Oliveira', 'Frank Thomas']","['Paul Smith', 'Edward H. Plumb']",,"['Homer Brightman', 'William Cottrell', 'Richard Huemer', 'Joe Grant', 'Harold Reeves', 'Ted Sears', 'Webb Smith', 'Roy Williams', 'Ralph Wright']",Fred Shields,,,"['English', 'Portuguese', 'Spanish']",,,,,,,,
8,Victory Through Air Power,Walt Disney Productions,United Artists,"['July 17, 1943']",70 min,United States,English,"$799,000",1943-07-17,70.0,788000.0,799000.0,"Documentary, Animation, History",An animated documentary promoting of the soundness of strategic aerial bombing in World War II.,Nominated for 1 Oscar. 2 nominations total,6.5,N/A,,"['Animated sequences:', 'James Algar', 'Clyde Geronimi', 'Jack Kinney', 'de Seversky scenes:', 'H.C. Potter']","['Story direction:', 'Perce Pearce', 'Story adaptation:', 'T. Hee', 'Erdman Penner', 'Bill Cottrell', 'James Brodero', 'George Stallings', 'Jose Rodriguez']",Victory Through Air Power by Maj. Alexander P. Seversky,Walt Disney,Alexander de Seversky,"['Edward H. Plumb', 'Paul J. Smith', 'Oliver Wallace']","$788,000",,Art Baker,Ray Rennahan,Jack Dennis,,,,,,,,,
9,The Three Caballeros,Walt Disney Productions,RKO Radio Pictures,"['December 21, 1944 (Mexico City)', 'February 3, 1945 (US)']",71 minutes,United States,,$3.355 million (worldwide rentals),1944-12-21,71.0,,3355000.0,"Animation, Comedy, Family","Donald receives his birthday gifts, which include traditional gifts and information about Brazil (hosted by Zé Carioca) and Mexico (by Panchito, a Mexican Charro Rooster).",Nominated for 2 Oscars. 3 nominations total,6.4,85,83%,"['Norman Ferguson', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young']",,,Walt Disney,"['Clarence Nash', 'José Oliveira', 'Joaquin Garay']","['Edward H. Plumb', 'Paul J. Smith', 'Charles Wolcott']",,"['Homer Brightmen', 'Ernest Terrazas', 'Ted Sears', 'Bill Peet', 'Ralph Wright', 'Elmer Plummer', 'Roy Williams', 'William Cottrell', 'Del Connell', 'James Bodrero']",,,,"['English', 'Spanish', 'Portuguese']",,,,,,,,
10,Make Mine Music,Walt Disney Productions,"RKO Radio Pictures, Inc.","['April 20, 1946 (New York City premiere)', 'August 15, 1946 (U.S.)']",75 minutes,United States,English,$3.275 million (worldwide rentals),1946-04-20,75.0,1350000.0,3275000.0,"Animation, Adventure, Comedy",Animation done to contemporary popular music.,1 win & 1 nomination,6.2,60,64%,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']",,"['""', 'Casey at the Bat', '""', 'by', 'Ernest Thayer', 'Peter and the Wolf', 'by', 'Sergei Prokofiev']",Walt Disney,Nelson Eddy,"['Eliot Daniel', 'Ken Darby', 'Charles Wolcott', 'Oliver Wallace', 'Edward Plumb']",$1.35 million,"['James Bodrero', 'Homer Brightman', 'Erwin Graham', 'Eric Gurney', 'T. Hee', 'Sylvia Holland', 'Dick Huemer', 'Dick Kelsey', 'Dick Kinney', 'Jesse Marsh', 'Tom Oreb', 'Cap Palmer', 'Erdman Penner', 'Dick Shaw', 'Harry Reeves', 'John Walbridge', 'Roy Williams']",,,,,,,,,,,,
11,Song of the South,Walt Disney Productions,RKO Radio Pictures,"['November 12, 1946 (Premiere: Atlanta, Georgia)', 'November 20, 1946', 'March 30, 1947 (Stanford Theatre, Palo Alto, California)']",94 minutes,United States,English,$65 million,1946-11-12,94.0,2125000.0,65000000.0,"Animation, Comedy, Family","The kindly story-teller Uncle Remus tells a young boy stories about trickster Br'er Rabbit, who outwits Br'er Fox and slow-witted Br'er Bear.",Won 2 Oscars. 2 wins & 1 nomination total,7.1,54,53%,"['Live action:', 'Harve Foster', 'Animation:', 'Wilfred Jackson']",,"['Uncle Remus', 'by', 'Joel Chandler Harris']",Walt Disney,"['James Baskett', 'Bobby Driscoll', 'Luana Patten', 'Ruth Warrick', 'Hattie McDaniel']","['Edward Plumb', 'Daniele Amfitheatrof', 'Paul J. Smith', 'Charles Wolcott']",$2.125 million,,,Gregg Toland,William M. Morgan,,"['Live action:', 'Morton Grant', 'Maurice Rapf', 'Dalton S. Reymond', 'Animation:', 'Bill Peet', 'George Stallings', 'Ralph Wright']",,,,,,,
12,Fun and Fancy Free,Walt Disney Productions,RKO Radio Pictures,"['September 27, 1947']",73 minutes,United States,English,$3.165 million (worldwide rentals),1947-09-27,73.0,,3165000.0,"Animation, Adventure, Comedy","Jiminy Cricket hosts two Disney animated shorts: ""Bongo,"" about a circus bear escaping to the wild, and ""Mickey and the Beanstalk,"" a take on the famous fairy tale.",N/A,6.5,66,67%,"['Jack Kinney (animation)', 'Bill Roberts (animation)', 'Hamilton Luske (animation)', 'William Morgan']",,"['Sinclair Lewis ( Bongo )', 'Jack and the Beanstalk ( Mickey and the Beanstalk )']",Walt Disney,"['Cliff Edwards', 'Edgar Bergen', 'Luana Patten', 'Walt Disney', 'Clarence Nash', 'Pinto Colvig', 'Billy Gilbert', 'Anita Gordon']","['Oliver Wallace', 'Paul Smith', 'Eliot Daniel', 'Charles Wolcott']",,"['Homer Brightman', 'Eldon Dedini', 'Lance Nolley', 'Tom Oreb', 'Harry Reeves', 'Ted Sears']","['Dinah Shore ( Bongo )', 'Edgar Bergen ( Mickey and the Beanstalk )']",,Jack Bachom,,,,,,,,,
13,Melody Time,Walt Disney Productions,"RKO Radio Pictures, Inc.","May 27, 1948",75 minutes,United States,English,$2.56 million (worldwide rentals),1948-05-27,75.0,1500000.0,2560000.0,"Animation, Comedy, Family",An anthology of animated vignettes set to contemporary music.,1 win,6.3,69,73%,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']","['Winston Hibler', 'Harry Reeves', 'Ken Anderson', 'Erdman Penner', 'Homer Brightman', 'Ted Sears', 'Joe Rinaldi', 'Bill Cottrell', 'Jesse Marsh', 'Art Scott', 'Bob Moore', 'John Walbridge']",,Walt Disney,"['Roy Rogers', 'Trigger', 'Dennis Day', 'The Andrews Sisters', 'Fred Waring and the Pennsylvanians', 'Freddy Martin', 'Ethel Smith', 'Frances Langford', 'Buddy Clark', 'Bob Nolan', 'Sons of the Pioneers', 'The Dinning Sisters', 'Bobby Driscoll', 'Luana Patten']","['Eliot Daniel', 'Paul J. Smith', 'Ken Darby']",$1.5 million,,,,"['Donald Halliday', 'Thomas Scott']",,,,,,,,,
14,So Dear to My Heart,Walt Disney Productions,"RKO Radio Pictures, Inc.","['November 29, 1948 (Chicago, Illinois)', 'January 19, 1949 (Indianapolis, Indiana)']",82 minutes,United States,English,"$3.7 million (U.S. rental) $575,000 (foreign rental)",1948-11-29,82.0,1500000.0,3700000.0,"Animation, Drama, Family",This heartwarming classic tells the tale of a country boy who adopts a mischevious black lamb and learns valuable lessons about love and dedication.,Nominated for 1 Oscar. 1 nomination total,6.8,N/A,,"['Harold D. Schuster', 'Hamilton Luske']","['Ken Anderson', 'John Tucker Battle', 'Marc Davis', 'Bill Peet', 'Maurice Rapf', 'Ted Sears']","['Midnight and Jeremiah', 'by', 'Sterling North']","['Walt Disney', 'Perce Pearce']","['Bobby Driscoll', 'Luana Patten', 'Beulah Bondi', 'Burl Ives']",Paul Smith,$1.5 million,,,Winton C. Hoch,"['Lloyd L. Richardson', 'Thomas Scott']",,,,,,,,,
15,The Adventures of Ichabod andMr. Toad,Walt Disney Productions,RKO Radio Pictures,"['October 5, 1949']",68 minutes,United States,English,$1.625 million (worldwide rentals),1949-10-05,68.0,,1625000.0,,,,,,,"['Jack Kinney', 'Clyde Geronimi', 'James Algar', 'Ben Sharpsteen (production supervisor)']",,"['The Wind in the Willows', 'by', 'Kenneth Grahame', 'The Legend of Sleepy Hollow', 'by', 'Washington Irving']",Walt Disney,"['Eric Blore', ""J. Pat O'Malley"", 'Colin Campbell', 'John McLeish', 'Campbell Grant', 'Claude Allister', 'Leslie Denison', 'Edmond Stevens', 'The Rhythmaires']",Oliver Wallace,,"['Erdman Penner', 'Winston Hibler', 'Joe Rinaldi', 'Ted Sears', 'Homer Brightman', 'Harry Reeves']","['Basil Rathbone ( The Wind in the Willows )', 'Bing Crosby ( The Legend of Sleepy Hollow )']",,John O. Young,,,,,,,,,
16,Cinderella,Walt Disney Productions,RKO Radio Pictures,"['February 15, 1950 (Boston)', 'March 4, 1950 (United States)']",74 minutes,United States,English,$182 million,1950-02-15,74.0,2200000.0,182000000.0,"Adventure, Drama, Family","When her father unexpectedly dies, young Ella finds herself at the mercy of her cruel stepmother and her scheming stepsisters. Never one to give up hope, Ella's fortunes begin to change after meeting a dashing stranger.",Nominated for 1 Oscar. 8 wins & 37 nominations total,6.9,67,84%,"['Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']",,"['Cinderella', 'by', 'Charles Perrault']",Walt Disney,"['Jacqueline Ruth Woods', 'Eleanor Audley', 'Verna Felton', 'Rhoda Williams', 'James MacDonald', 'Luis van Rooten', 'Don Barclay', 'Mike Douglas', 'William Phipps', 'Lucille Bliss']","['Oliver Wallace', 'Paul J. Smith']",$2.2 million,"['Ken Anderson', 'Perce Pearce', 'Homer Brightman', 'Winston Hibler', 'Bill Peet', 'Erdman Penner', 'Harry Reeves', 'Joe Rinaldi', 'Ted Sears', 'Maurice Rapf (uncredited)']",Betty Lou Gerson,,Donald Halliday,,,,,,,,,
17,Treasure Island,Walt Disney Productions,RKO Radio Pictures,"['June 22, 1950 (World Premiere-London)', 'July 29, 1950 (US)']",96 minutes,,English,"$4,100,000 (worldwide rentals)",1950-06-22,96.0,1800000.0,4100000.0,"Adventure, Family",The treasure seeking adventures of young Jim Hawkins and pirate captain Long John Silver.,1 nomination,6.9,89,,Byron Haskin,Lawrence Edward Watkin,"['Treasure Island', 'by', 'Robert Louis Stevenson']","['Walt Disney', 'Perce Pearce']","['Bobby Driscoll', 'Robert Newton', 'Basil Sydney', 'Finlay Currie']",Clifton Parker,"$1,800,000",,,Freddie Young,Alan Jaggs,,,"['United States', 'United Kingdom']",,,,,,
18,Alice in Wonderland,Walt Disney Productions,RKO Radio Pictures,"['July 26, 1951 (London, premiere)', 'July 28, 1951 (New York City, premiere)']",75 minutes,United States,English,"['$2.4 million (1951, domestic)', '$3.5 million (1974, domestic)']",1951-07-26,75.0,3000000.0,-,"Adventure, Family, Fantasy","Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.",Won 2 Oscars. 35 wins & 63 nominations total,6.4,53,51%,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",,"[""Alice's Adventures in Wonderland"", 'and', 'Through the Looking-Glass', 'by', 'Lewis Carroll']",Walt Disney,"['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn', 'Sterling Holloway', 'Jerry Colonna', 'Verna Felton', ""J. Pat O'Malley"", 'Bill Thompson', 'Joseph Kearns', 'Dink Trout', 'James MacDonald']",Oliver Wallace,$3 million,"['Winston Hibler', 'Ted Sears', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Milt Banta', 'Bill Cottrell', 'Dick Kelsey', 'Joe Grant', 'Dick Huemer', 'Del Connell', 'Tom Oreb', 'John Walbridge']",,,Lloyd Richardson,,,,,,,,,
19,The Story of Robin Hood,,"RKO Radio Pictures, Inc.","['March 13, 1952 (Premiere- London )', 'June 26, 1952 ( US )']",84 minutes,,English,$2.1 million (US rentals),1952-03-13,84.0,,2100000.0,"Action, Adventure, Family","When King Richard the Lionheart leaves England to lead a crusade to the Holy Land, his treacherous brother conspires to bring himself to power.",N/A,6.7,64,,Ken Annakin,Lawrence Edward Watkin,,"['Perce Pearce', 'Walt Disney']","['Richard Todd', 'Joan Rice', 'Peter Finch']",Clifton Parker,,,,Guy Green,,,,"['United States', 'United Kingdom']","['Walt Disney Productions', 'RKO Radio Pictures, Inc.']",,,,,
20,Peter Pan,Walt Disney Productions,RKO Radio Pictures,"['February 5, 1953 (United States)']",77 minutes,United States,English,$87.4 million (United States and Canada),1953-02-05,77.0,4000000.0,87400000.0,"Animation, Adventure, Family","Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.",2 nominations,7.3,76,78%,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",,"['Peter and Wendy', 'by', 'J. M. Barrie']",Walt Disney,"['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Paul Collins']",Oliver Wallace,$4 million,"['Milt Banta', 'Bill Cottrell', 'Winston Hibler', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Ted Sears', 'Ralph Wright']",Tom Conway,,,,,,,,,,,
21,The Sword and the Rose,Walt Disney Productions,RKO Radio Pictures,"[""July 23, 1953 ('US )""]",92 minutes,,English,$1 million (US),1953-07-23,92.0,2000000.0,1000000.0,"Adventure, Drama, Family","During the reign of Henry VIII, Mary Tudor seeks to flee a forced marriage with the French king by escaping to America with her true love, but her plans are not so easily executed.",N/A,6.4,N/A,,Ken Annakin,"['Lawrence Edward Watkin', '(screenplay)', 'Charles Major', '(novel ""When Knighthood was in Flower"")']",,"['Perce Pearce', 'Walt Disney']","['Glynis Johns', 'James Robertson Justice', 'Richard Todd', 'Michael Gough', 'Jane Barrett', 'Peter Copley', 'Ernest Jay', 'Jean Mercure', 'D. A. Clarke-Smith', 'Gérard Oury', 'Fernand Fabre', 'Gaston Richer', 'Rosalie Crutchley', 'Bryan Coleman']",Clifton Parker,$2 million,,,Geoffrey Unsworth,Gerald Thomas,,,"['United Kingdom', 'United States']",,,,,,
22,The Living Desert,Walt Disney Productions,Buena Vista Distribution,"['November 10, 1953']",69 minutes,United States,English,$2.6 million (US),1953-11-10,69.0,300000.0,2600000.0,"Family, Documentary","Although first glance reveals little more than stones and sand, the desert is alive. Witness moving rocks, spitting mud pots, gorgeous flowers and the never-ending battle for survival between creatures of every shape, size and descri",Won 1 Oscar. 7 wins & 2 nominations total,7.5,69,,James Algar,"['James Algar', 'Winston Hibler']",,"['Ben Sharpsteen', 'Walt Disney']",,Paul J. Smith,"$300,000",,Winston Hibler,"['Robert H. Crandall', 'N. Paul Kenworthy']",Norman R. Palmer,,,,,,,,,
23,Rob Roy: The Highland Rogue,Walt Disney Productions,RKO Radio Pictures,"['26 October 1953 (Premiere- London )', '27 February 1954 ( US )']",81 minutes,,English,,1953-10-26,81.0,1800000.0,,"Adventure, Biography, Drama",The wartime adventures of Scotish highland leader Rob Roy MacGregor during the reign of King George I in the 18th century.,N/A,6.3,N/A,,Harold French,Lawrence Edward Watkin,,"['Perce Pearce', 'Walt Disney']","['Richard Todd', 'Glynis Johns', 'James Robertson Justice', 'Michael Gough', 'Finlay Currie', 'Geoffrey Keen']",Cedric Thorpe Davie,$1.8 million,,,Guy Green,Geoffrey Foot,,,"['United Kingdom', 'United States']",,,,,,
24,The Vanishing Prairie,Walt Disney Productions,Buena Vista Distribution,"['August 17, 1954']","['60 minutes (VHS version)', '71 minutes (original)']",United States,English,$1.75 million (US and Canadian rentals),1954-08-17,60.0,,1750000.0,"Documentary, Family",Story of the American Prairie as it was when vast herds of bison and elk grazed.,Won 1 Oscar. 4 wins total,7.3,N/A,,James Algar,"['James Algar', 'Winston Hibler']",,"['Ben Sharpsteen', 'Walt Disney']",,Paul J. Smith,,,Winston Hibler,N. Paul Kenworthy,Lloyd L. Richardson,,,,,,,,,
25,"20,000 Leagues Under the Sea",Walt Disney Productions,Buena Vista Distribution,"['December 23, 1954']",127 minutes,United States,English,$28.2 million,1954-12-23,127.0,5000000.0,28200000.0,"Adventure, Drama, Family","A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.",Won 2 Oscars. 5 wins & 3 nominations total,7.2,83,89%,Richard Fleischer,,"['Twenty Thousand Leagues Under the Sea', 'by', 'Jules Verne']",Walt Disney,"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']","['Paul Smith', 'Joseph S. Dubin', '(orchestration)']",$5 million,,,Franz Planer,Elmo Williams,,Earl Felton,,,,,,,
26,Davy Crockett: King of the Wild Frontier,Walt Disney Productions,"Buena Vista Film Distribution Co., Inc.","May 25, 1955",92 minutes,United States,English,"$2,150,000 (US)",1955-05-25,92.0,,2150000.0,"Adventure, Drama, Family","American frontiersman Davy Crockett fights in the Creek Indian War, is elected to the U.S. Congress and fights for Texas at the Alamo.",N/A,7.0,N/A,100%,Norman Foster,Tom Blackburn,,Bill Walsh,"['Fess Parker', 'Buddy Ebsen']","['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']",,,,Charles P. Boyle,Chester W. Schaeffer,,,,,,,,,
27,Lady and the Tramp,Walt Disney Productions,Buena Vista Film Distribution,"['June 22, 1955']",76 minutes,United States,English,$187 million,1955-06-22,76.0,4000000.0,187000000.0,"Animation, Adventure, Comedy",The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.,Nominated for 1 BAFTA Film Award1 win & 2 nominations total,7.3,78,93%,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",,"['""Happy Dan, The Cynical Dog""', 'by', 'Ward Greene']",Walt Disney,"['Barbara Luddy', 'Larry Roberts', 'Bill Thompson', 'Dallas McKennon', 'Bill Baucom', 'Verna Felton', 'Peggy Lee']",Oliver Wallace,$4 million,"['Erdman Penner', 'Joe Rinaldi', 'Ralph Wright', 'Don DaGradi', 'Joe Grant']",,,Don Halliday,,,,,,,,,
28,The African Lion,Walt Disney Productions,Buena Vista Distribution,"['September 14, 1955']",75 minutes,United States,English,$2.1 million (US),1955-09-14,75.0,,2100000.0,"Family, Documentary",Experience the thrill of the hunt and the heartwarming fun of a mother lion caring for her playful cubs as wildlife experts Elma Milotte and Alfred Milotte spend three years on the plains of Africa studying the king of beasts.,3 wins,7.2,N/A,,James Algar,"['James Algar', 'Winston Hibler']",,Ben Sharpsteen,,Paul J. Smith,,,Winston Hibler,"['Alfred Milotte', 'Elma Milotte']",Norman R. Palmer,,,,,,,,,
29,The Littlest Outlaw,Walt Disney Productions,Buena Vista Distribution,"December 22, 1955",73 minutes,,,$1.6 million (US),1955-12-22,73.0,,1600000.0,"Drama, Family",Little Pablito is the 10-year-old son of a cruel horse trainer who's responsible for training a Mexican general's horse to jump for the grand race. The trainer's methods cause the horse to become afraid of jumping and the general ord,N/A,6.2,N/A,85%,Roberto Gavaldón,,,,"['Pedro Armendáriz', 'Joseph Calleia', 'Andrés Velázquez']",,,,,,,"English, Spanish",,"United States, Mexico",,,,,,
30,The Great Locomotive Chase,Walt Disney Productions,Buena Vista Distribution,"June 8, 1956",85 minutes,United States,English,$1.7 million (US),1956-06-08,85.0,,1700000.0,"Action, Adventure, Family",During the Civil War Union spy Andrews and his men volunteer to steal a Confederate train and drive it to Union territory while destroying the Confederate railway system along the way.,Nominated for 1 BAFTA Film Award1 nomination total,6.9,N/A,,Francis D. Lyon,Lawrence Edward Watkin,,"['Lawrence Edward Watkin', 'Walt Disney']","['Fess Parker', 'Jeffrey Hunter', 'John Lupton', 'Jeff York', 'Slim Pickens']",Paul J. Smith,,,,Charles Boyle,Ellsworth Hoagland,,,,,,,,,
31,Davy Crockett and the River Pirates,Walt Disney Productions,"Buena Vista Film Distribution Co., Inc.","July 18, 1956",81 minutes,United States,English,,1956-07-18,81.0,,,"Adventure, Comedy, Drama",Davy and his friends leave for New Orleans to sell some fur pelts.,N/A,6.7,N/A,,Norman Foster,"['Tom Blackburn', 'Norman Foster']",,Bill Walsh,"['Fess Parker', 'Buddy Ebsen', 'Jeff York']","['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']",,,,,Stanley Johnson,,,,,,,,,
32,Secrets of Life,Walt Disney Productions,Buena Vista Distribution,"['September 4, 1956']",70 minutes,United States,English,,1956-09-04,70.0,,,"Documentary, Family","A feature-length documentary showing the changing world of nature, the sky, the sea, the sun, planets, insects and volcanic action. A story of nature's strange and intricate designs for survival and her many methods of perpetuating l",1 nomination,7.3,N/A,,James Algar,James Algar,,Ben Sharpsteen,,Paul Smith,,,Winston Hibler,"['William A. Anderson', 'Arthur Carter', 'Jack Couffer', 'Robert H. Crandall', 'Murl Deusing', 'Fran William Hall', 'Claude Jendrusch', 'Stuart V. Jewell', 'George MacGinitie', 'Nettie MacGinitie', 'Tilden W. Roberts', 'Donald L. Sykes', 'Roman Vishniac']",Anthony Gerard,,,,,,,,,
